Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover â‚¹,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
SBIN,EQ,06-Oct-2022,532.7,534.6,541.8,534.6,537.35,537.3,538.44,"95,07,322","5,11,91,02,137.60","1,83,101","44,30,981",46.61
SBIN,EQ,07-Oct-2022,537.3,535.5,535.6,526.55,531.0,530.2,529.64,"1,10,65,307","5,86,06,24,159.50","1,85,698","50,18,194",45.35
SBIN,EQ,10-Oct-2022,530.2,525.7,533.9,522.2,531.4,530.75,528.13,"96,49,292","5,09,60,52,558.90","1,91,653","35,88,945",37.19
SBIN,EQ,11-Oct-2022,530.75,530.75,533.7,525.5,527.0,527.4,529.35,"1,08,25,440","5,73,04,63,472.65","1,59,970","45,18,524",41.74
SBIN,EQ,12-Oct-2022,527.4,530.0,535.0,526.0,535.0,533.8,530.03,"85,22,604","4,51,72,36,010.00","1,21,592","30,16,240",35.39
SBIN,EQ,13-Oct-2022,533.8,533.0,533.8,520.2,521.9,521.45,525.44,"1,29,72,765","6,81,64,38,201.85","1,66,849","64,96,472",50.08
SBIN,EQ,14-Oct-2022,521.45,530.2,534.85,526.0,527.8,527.2,530.03,"85,45,479","4,52,93,75,083.50","1,44,578","29,24,078",34.22
SBIN,EQ,17-Oct-2022,527.2,526.4,544.7,524.2,543.2,543.65,538.7,"1,34,85,349","7,26,45,15,862.55","2,08,408","37,00,920",27.44
SBIN,EQ,18-Oct-2022,543.65,547.1,563.5,546.75,562.4,562.45,558.19,"2,04,40,781","11,40,97,91,394.10","2,45,391","97,47,060",47.68
SBIN,EQ,19-Oct-2022,562.45,563.0,563.45,551.55,553.75,553.4,555.4,"95,40,583","5,29,88,45,388.70","1,37,573","33,98,721",35.62
SBIN,EQ,20-Oct-2022,553.4,552.0,556.8,545.3,555.5,555.4,551.98,"1,12,25,588","6,19,63,28,573.95","1,34,915","40,79,003",36.34
SBIN,EQ,21-Oct-2022,555.4,557.25,565.8,557.25,561.65,560.85,562.7,"1,17,67,639","6,62,16,48,120.80","1,98,859","44,01,295",37.40
SBIN,EQ,24-Oct-2022,560.85,567.0,572.5,565.9,572.15,570.5,569.46,"36,92,065","2,10,24,64,996.35","63,147","15,10,943",40.92
SBIN,EQ,25-Oct-2022,570.5,572.5,586.2,568.0,577.0,578.55,578.28,"1,98,99,324","11,50,74,27,412.85","2,15,376","88,33,736",44.39
SBIN,EQ,27-Oct-2022,578.55,583.95,585.0,577.6,579.1,579.65,580.71,"1,36,13,533","7,90,55,25,313.35","2,09,377","59,98,675",44.06
SBIN,EQ,28-Oct-2022,579.65,579.95,582.65,567.0,571.8,570.75,572.65,"1,00,43,644","5,75,15,15,569.95","1,44,061","37,98,576",37.82
SBIN,EQ,31-Oct-2022,570.75,574.95,577.45,568.4,573.5,573.8,572.79,"98,94,639","5,66,75,60,387.80","1,39,535","37,59,140",37.99
SBIN,EQ,01-Nov-2022,573.8,576.35,585.75,574.6,576.0,576.9,579.85,"1,20,69,579","6,99,85,54,295.30","1,63,499","50,57,539",41.90
SBIN,EQ,02-Nov-2022,576.9,575.9,578.95,569.9,573.0,573.85,574.79,"1,02,41,440","5,88,66,94,998.95","1,42,730","37,73,099",36.84
SBIN,EQ,03-Nov-2022,573.85,569.0,587.95,568.0,584.15,584.9,581.58,"1,75,57,998","10,21,13,88,603.80","2,44,825","51,21,059",29.17
SBIN,EQ,04-Nov-2022,584.9,586.0,596.95,580.4,595.7,593.95,587.64,"2,57,59,031","15,13,70,53,924.20","3,02,456","1,00,18,968",38.89
SBIN,EQ,07-Nov-2022,593.95,613.0,622.7,607.7,613.8,614.15,615.56,"4,42,65,903","27,24,84,49,289.60","4,70,162","1,64,13,804",37.08
SBIN,EQ,09-Nov-2022,614.15,621.0,621.0,610.55,614.6,615.55,615.08,"1,89,39,854","11,64,95,23,009.90","3,02,328","93,73,877",49.49
SBIN,EQ,10-Nov-2022,615.55,613.1,615.1,602.2,605.05,605.75,607.23,"1,16,18,405","7,05,50,30,835.70","2,32,699","44,37,252",38.19
SBIN,EQ,11-Nov-2022,605.75,617.25,619.55,598.5,600.0,601.3,605.28,"1,55,25,267","9,39,71,03,693.35","2,20,631","56,51,310",36.40
SBIN,EQ,14-Nov-2022,601.3,603.95,603.95,591.65,592.5,592.55,596.08,"1,29,57,268","7,72,35,73,323.30","2,27,415","60,81,635",46.94
SBIN,EQ,15-Nov-2022,592.55,594.3,602.1,592.65,601.5,600.85,597.7,"1,02,86,417","6,14,81,69,628.95","1,53,811","33,48,965",32.56
SBIN,EQ,16-Nov-2022,600.85,599.95,603.5,596.0,599.0,599.75,600.52,"1,15,55,749","6,93,94,89,693.90","1,68,811","46,56,034",40.29
SBIN,EQ,17-Nov-2022,599.75,599.1,602.75,596.15,598.45,599.05,599.41,"81,67,131","4,89,54,33,201.45","1,14,824","29,48,861",36.11
SBIN,EQ,18-Nov-2022,599.05,601.0,605.75,597.15,602.05,602.7,601.12,"1,29,33,675","7,77,47,46,404.45","1,55,935","50,77,955",39.26
SBIN,EQ,21-Nov-2022,602.7,602.1,602.1,595.35,598.0,598.1,598.39,"74,12,419","4,43,55,09,514.55","1,35,865","28,65,902",38.66
SBIN,EQ,22-Nov-2022,598.1,598.15,600.7,596.15,599.0,599.1,598.56,"80,48,595","4,81,75,32,263.45","1,26,028","39,02,083",48.48
SBIN,EQ,23-Nov-2022,599.1,601.55,609.6,601.0,607.1,607.65,606.5,"1,24,35,924","7,54,23,86,457.50","1,71,897","52,17,318",41.95
SBIN,EQ,24-Nov-2022,607.65,609.75,611.3,605.8,609.6,609.35,608.75,"89,60,032","5,45,43,95,604.45","1,28,229","34,20,469",38.17
SBIN,EQ,25-Nov-2022,609.35,610.55,613.7,606.25,607.2,607.4,609.3,"99,94,513","6,08,96,40,965.50","1,36,359","44,41,339",44.44
SBIN,EQ,28-Nov-2022,607.4,605.6,610.9,602.35,608.0,608.6,606.01,"79,34,274","4,80,82,29,149.85","1,21,851","36,25,579",45.70
SBIN,EQ,29-Nov-2022,608.6,607.1,611.8,607.1,608.1,608.55,609.32,"69,42,919","4,23,04,94,096.30","1,21,735","31,38,453",45.20
SBIN,EQ,30-Nov-2022,608.55,608.5,611.4,598.4,602.95,602.45,603.09,"1,56,06,230","9,41,20,10,412.20","1,74,362","84,49,322",54.14
SBIN,EQ,01-Dec-2022,602.45,607.85,609.8,601.55,608.0,608.1,605.68,"1,42,09,313","8,60,62,71,146.80","1,72,004","68,62,086",48.29
SBIN,EQ,02-Dec-2022,608.1,607.5,609.6,604.25,607.6,607.55,607.29,"75,33,838","4,57,52,52,955.95","1,42,901","39,82,578",52.86
SBIN,EQ,05-Dec-2022,607.55,608.5,618.0,607.55,616.7,617.3,614.05,"1,15,85,602","7,11,41,64,816.20","2,10,728","57,30,406",49.46
SBIN,EQ,06-Dec-2022,617.3,614.75,619.8,607.8,609.3,608.95,613.29,"1,29,96,244","7,97,05,03,352.00","1,90,699","73,87,969",56.85
SBIN,EQ,07-Dec-2022,608.95,610.85,612.9,604.5,606.95,607.05,607.96,"76,13,892","4,62,89,04,222.25","1,13,416","34,19,765",44.91
SBIN,EQ,08-Dec-2022,607.05,609.75,613.8,607.15,612.25,611.65,611.14,"1,00,20,015","6,12,36,08,626.50","1,46,277","45,72,184",45.63
SBIN,EQ,09-Dec-2022,611.65,614.4,618.0,609.1,617.0,616.5,613.84,"1,12,02,267","6,87,64,34,227.30","1,69,991","54,48,182",48.63
SBIN,EQ,12-Dec-2022,616.5,614.8,618.7,611.0,612.35,613.05,613.74,"92,85,187","5,69,86,47,281.15","1,35,955","37,83,456",40.75
SBIN,EQ,13-Dec-2022,613.05,613.5,617.4,612.5,616.8,616.75,615.45,"74,55,415","4,58,84,04,579.40","1,62,670","33,63,135",45.11
SBIN,EQ,14-Dec-2022,616.75,618.5,626.75,617.5,625.3,625.5,623.52,"1,40,10,673","8,73,58,84,073.65","1,87,174","58,62,456",41.84
SBIN,EQ,15-Dec-2022,625.5,625.55,629.55,614.3,614.7,615.95,621.92,"1,06,22,271","6,60,61,76,441.80","1,48,853","40,96,192",38.56
SBIN,EQ,16-Dec-2022,615.95,612.0,615.6,602.1,604.35,603.35,607.83,"94,35,071","5,73,49,14,585.60","1,60,875","34,97,337",37.07
SBIN,EQ,19-Dec-2022,603.35,604.0,609.5,603.0,605.5,604.45,605.78,"83,22,012","5,04,12,68,364.25","1,49,442","37,77,196",45.39
SBIN,EQ,20-Dec-2022,604.45,603.0,606.5,599.55,605.3,604.45,602.65,"67,53,785","4,07,01,54,751.50","1,28,701","22,74,446",33.68
SBIN,EQ,21-Dec-2022,604.45,605.9,609.15,589.6,594.3,593.4,599.66,"92,17,253","5,52,71,95,688.50","1,45,768","35,22,227",38.21
SBIN,EQ,22-Dec-2022,593.4,597.0,599.0,587.55,592.0,593.4,592.49,"87,40,149","5,17,84,37,456.55","1,36,417","26,37,879",30.18
SBIN,EQ,23-Dec-2022,593.4,590.0,590.7,571.5,573.1,574.0,579.55,"1,30,47,046","7,56,14,31,125.75","2,26,901","59,30,199",45.45
SBIN,EQ,26-Dec-2022,574.0,574.0,601.7,570.7,597.1,597.1,589.64,"1,32,01,587","7,78,41,34,332.20","2,10,003","44,97,406",34.07
SBIN,EQ,27-Dec-2022,597.1,600.4,603.1,593.3,602.0,601.9,598.21,"96,38,618","5,76,59,12,745.95","2,06,219","25,69,120",26.65
SBIN,EQ,28-Dec-2022,601.9,600.9,607.0,598.55,601.0,601.05,602.94,"79,88,631","4,81,66,51,444.45","1,43,945","25,62,261",32.07
SBIN,EQ,29-Dec-2022,601.05,600.0,618.0,597.15,614.05,611.8,608.16,"2,01,30,392","12,24,25,24,564.70","1,68,187","1,14,39,937",56.83
SBIN,EQ,30-Dec-2022,611.8,615.25,620.55,611.35,614.25,613.7,615.43,"1,30,52,895","8,03,31,00,347.05","1,58,347","61,60,516",47.20
SBIN,EQ,02-Jan-2023,613.7,614.95,619.2,611.2,612.6,612.2,614.42,"67,26,084","4,13,26,15,299.65","1,25,418","24,30,000",36.13
SBIN,EQ,03-Jan-2023,612.2,614.5,616.6,610.0,612.95,612.4,613.26,"68,18,062","4,18,12,58,078.20","1,22,799","24,51,217",35.95
SBIN,EQ,04-Jan-2023,612.4,611.85,614.95,604.0,605.6,605.2,607.74,"70,11,191","4,26,09,69,479.35","1,13,548","29,22,723",41.69
SBIN,EQ,05-Jan-2023,605.2,607.0,611.6,601.95,605.75,605.1,605.84,"82,41,475","4,99,29,82,082.00","1,46,571","40,11,597",48.68
SBIN,EQ,06-Jan-2023,605.1,607.4,607.45,597.0,601.0,600.65,601.57,"79,72,036","4,79,57,47,048.60","1,54,179","41,50,827",52.07
SBIN,EQ,09-Jan-2023,600.65,605.0,609.0,600.1,608.45,607.7,606.07,"88,78,905","5,38,12,51,510.20","1,60,223","52,16,863",58.76
SBIN,EQ,10-Jan-2023,607.7,608.45,609.0,590.6,595.5,595.15,596.1,"1,06,22,660","6,33,22,08,142.65","1,87,602","47,95,085",45.14
SBIN,EQ,11-Jan-2023,595.15,596.45,599.5,592.25,597.0,596.7,596.73,"74,19,630","4,42,75,02,701.85","1,20,446","27,44,770",36.99
SBIN,EQ,12-Jan-2023,596.7,597.9,597.9,590.1,594.95,594.9,593.57,"81,83,715","4,85,76,01,333.75","1,95,861","40,61,846",49.63
SBIN,EQ,13-Jan-2023,594.9,597.9,602.9,593.65,600.7,600.1,598.73,"78,77,610","4,71,65,67,188.30","1,22,377","35,70,587",45.33
SBIN,EQ,16-Jan-2023,600.1,603.0,606.1,600.6,603.2,603.0,603.22,"54,83,191","3,30,75,58,082.15","1,14,056","17,86,991",32.59
SBIN,EQ,17-Jan-2023,603.0,603.0,606.0,586.05,593.4,592.95,593.93,"1,34,61,999","7,99,55,08,779.40","1,79,000","62,02,110",46.07
SBIN,EQ,18-Jan-2023,592.95,595.9,597.15,587.6,591.0,591.45,591.61,"1,15,38,075","6,82,60,73,685.45","1,87,691","52,28,386",45.31
SBIN,EQ,19-Jan-2023,591.45,591.0,591.75,587.55,589.7,589.85,589.57,"74,75,688","4,40,74,07,361.60","1,59,313","36,00,314",48.16
SBIN,EQ,20-Jan-2023,589.85,593.8,596.6,590.8,592.95,592.2,593.93,"67,50,607","4,00,93,74,692.95","1,14,106","28,36,387",42.02
SBIN,EQ,23-Jan-2023,592.2,598.5,601.75,592.95,601.0,600.45,599.43,"66,04,469","3,95,89,19,244.80","1,22,483","30,55,907",46.27
SBIN,EQ,24-Jan-2023,600.45,603.5,604.6,593.05,593.95,594.35,597.94,"76,09,623","4,55,01,01,925.85","1,43,693","42,78,719",56.23
SBIN,EQ,25-Jan-2023,594.35,595.85,595.85,567.4,568.5,568.7,574.28,"2,56,86,294","14,75,10,42,028.80","4,41,882","1,47,55,095",57.44
SBIN,EQ,27-Jan-2023,568.7,568.0,568.55,532.25,542.0,539.95,548.08,"4,01,63,464","22,01,29,48,569.60","5,01,251","2,46,14,678",61.29
SBIN,EQ,30-Jan-2023,539.95,536.0,554.35,525.2,541.25,538.2,536.97,"4,07,97,825","21,90,71,60,847.25","5,90,951","2,31,32,765",56.70
SBIN,EQ,31-Jan-2023,538.2,545.0,557.0,537.85,556.95,553.5,550.83,"2,19,11,943","12,06,97,23,500.85","2,84,762","1,00,14,509",45.70
SBIN,EQ,01-Feb-2023,553.5,561.4,565.0,499.35,527.0,527.35,541.41,"3,82,18,810","20,69,21,38,679.10","4,98,247","1,24,77,291",32.65
SBIN,EQ,02-Feb-2023,527.35,520.2,532.65,502.5,532.1,528.1,521.91,"3,92,87,056","20,50,42,07,140.65","4,71,242","1,59,00,344",40.47
SBIN,EQ,03-Feb-2023,528.1,536.0,545.95,519.15,545.7,544.2,535.23,"3,23,17,232","17,29,70,09,476.05","4,44,091","1,04,66,617",32.39
SBIN,EQ,06-Feb-2023,544.2,558.8,558.8,536.55,543.9,545.4,545.24,"2,53,38,586","13,81,56,25,569.50","2,66,976","91,16,230",35.98
SBIN,EQ,07-Feb-2023,545.4,548.0,551.4,541.05,546.2,547.1,546.83,"1,61,95,947","8,85,63,78,573.70","3,43,935","51,72,352",31.94
SBIN,EQ,08-Feb-2023,547.1,550.0,554.5,545.5,550.75,549.75,549.76,"1,55,02,847","8,52,29,03,102.05","2,44,248","74,75,340",48.22
SBIN,EQ,09-Feb-2023,549.75,552.0,552.0,542.8,551.0,550.8,548.33,"1,50,61,047","8,25,83,88,340.35","1,47,809","80,79,673",53.65
SBIN,EQ,10-Feb-2023,550.8,546.5,557.25,546.5,552.9,553.05,553.81,"1,38,24,475","7,65,61,54,646.75","1,79,516","69,96,559",50.61
SBIN,EQ,13-Feb-2023,553.05,554.0,556.9,533.3,537.1,537.5,539.69,"1,84,88,732","9,97,81,35,518.80","2,48,043","90,84,653",49.14
SBIN,EQ,14-Feb-2023,537.5,539.95,544.6,530.75,541.0,540.85,536.92,"1,85,59,909","9,96,51,43,466.40","2,21,342","95,04,632",51.21
SBIN,EQ,15-Feb-2023,540.85,540.0,544.65,536.8,542.8,542.25,541.31,"1,27,96,579","6,92,69,57,648.50","2,07,687","69,43,042",54.26
SBIN,EQ,16-Feb-2023,542.25,546.85,546.85,538.5,539.3,540.1,542.25,"1,27,67,016","6,92,28,54,433.10","2,19,926","73,04,544",57.21
SBIN,EQ,17-Feb-2023,540.1,538.5,539.65,527.75,530.65,531.0,532.32,"1,41,92,008","7,55,46,22,361.75","2,20,159","56,86,809",40.07
SBIN,EQ,20-Feb-2023,531.0,532.0,533.95,522.15,525.45,525.15,526.99,"1,25,70,032","6,62,42,34,423.90","2,07,013","50,49,722",40.17
SBIN,EQ,21-Feb-2023,525.15,527.1,528.95,522.4,523.8,523.45,525.46,"1,02,23,218","5,37,18,49,834.55","2,01,064","32,79,783",32.08
SBIN,EQ,22-Feb-2023,523.45,520.75,521.9,512.5,516.75,516.35,516.6,"1,47,63,050","7,62,65,22,439.50","2,79,932","72,54,757",49.14
SBIN,EQ,23-Feb-2023,516.35,516.95,524.0,511.35,522.85,521.0,518.82,"1,55,35,085","8,05,98,38,424.75","2,09,593","58,46,231",37.63
SBIN,EQ,24-Feb-2023,521.0,524.2,527.5,517.6,521.5,521.05,522.25,"1,22,53,035","6,39,91,75,579.85","1,74,036","52,66,229",42.98
SBIN,EQ,27-Feb-2023,521.05,521.1,529.8,519.0,527.5,527.7,525.49,"1,10,48,799","5,80,59,88,068.60","1,75,532","39,56,168",35.81
SBIN,EQ,28-Feb-2023,527.7,527.25,528.45,521.05,522.45,522.8,523.97,"1,57,68,010","8,26,20,22,278.80","1,38,340","90,13,032",57.16
SBIN,EQ,01-Mar-2023,522.8,523.25,537.4,523.1,536.25,536.7,532.39,"1,35,10,198","7,19,27,17,063.95","2,47,974","63,56,190",47.05
SBIN,EQ,02-Mar-2023,536.7,535.95,539.9,532.5,534.5,533.75,535.45,"1,03,76,913","5,55,62,84,341.95","1,50,813","42,82,815",41.27
SBIN,EQ,03-Mar-2023,533.75,542.0,564.3,541.75,561.0,561.2,557.8,"2,76,56,538","15,42,68,80,804.45","3,01,105","1,15,81,862",41.88
SBIN,EQ,06-Mar-2023,561.2,564.9,567.9,559.0,561.8,561.7,563.48,"1,61,62,268","9,10,70,45,455.25","1,99,841","85,48,401",52.89
SBIN,EQ,08-Mar-2023,561.7,560.0,565.5,556.45,564.0,564.8,561.23,"1,26,37,578","7,09,26,00,028.60","1,63,357","69,89,670",55.31
SBIN,EQ,09-Mar-2023,564.8,564.75,565.75,558.0,558.7,558.9,561.63,"89,93,423","5,05,09,51,266.70","1,29,019","47,79,228",53.14
SBIN,EQ,10-Mar-2023,558.9,553.1,554.95,545.0,547.65,547.35,548.4,"1,15,22,371","6,31,89,23,508.05","2,23,557","56,03,181",48.63
SBIN,EQ,13-Mar-2023,547.35,547.0,553.15,528.45,529.95,530.0,537.53,"1,43,73,729","7,72,63,10,525.70","2,11,599","64,33,717",44.76
SBIN,EQ,14-Mar-2023,530.0,527.65,532.8,520.0,526.0,525.4,524.87,"1,47,50,800","7,74,22,94,996.90","2,62,481","50,39,617",34.17
SBIN,EQ,15-Mar-2023,525.4,529.8,532.0,515.55,517.8,517.55,524.47,"1,12,82,329","5,91,72,58,639.80","2,52,252","47,13,550",41.78
SBIN,EQ,16-Mar-2023,517.55,518.4,529.35,514.3,525.65,524.5,521.02,"2,00,40,008","10,44,13,35,063.95","2,90,873","72,64,230",36.25
SBIN,EQ,17-Mar-2023,524.5,528.65,531.6,520.1,531.0,529.8,526.55,"1,87,87,379","9,89,25,76,528.70","1,85,372","82,16,481",43.73
SBIN,EQ,20-Mar-2023,529.8,526.6,526.6,515.0,520.0,519.2,518.98,"1,42,75,315","7,40,85,42,782.55","2,51,690","56,00,274",39.23
SBIN,EQ,21-Mar-2023,519.2,522.0,523.45,516.45,521.75,521.85,520.33,"2,94,85,180","15,34,19,48,084.50","2,95,453","1,99,06,339",67.51
SBIN,EQ,22-Mar-2023,521.85,522.2,527.0,520.1,521.55,521.55,523.63,"1,16,19,538","6,08,42,88,023.15","1,55,900","52,68,693",45.34
SBIN,EQ,23-Mar-2023,521.55,519.4,521.0,511.5,512.0,512.75,517.21,"2,20,97,792","11,42,91,12,837.45","2,61,069","1,13,42,410",51.33
SBIN,EQ,24-Mar-2023,512.75,514.5,514.95,503.45,505.5,505.35,510.24,"1,44,16,984","7,35,61,53,435.65","1,94,898","54,24,799",37.63
SBIN,EQ,27-Mar-2023,505.35,507.0,514.15,501.55,509.0,510.15,509.28,"1,56,74,218","7,98,26,18,562.65","2,24,703","39,52,164",25.21
SBIN,EQ,28-Mar-2023,510.15,511.45,511.75,503.85,509.0,508.1,507.96,"1,58,33,599","8,04,28,52,927.30","1,99,721","46,23,581",29.20
SBIN,EQ,29-Mar-2023,508.1,509.0,518.0,506.3,517.0,516.5,512.21,"2,42,03,789","12,39,74,77,065.00","2,16,794","86,19,929",35.61
SBIN,EQ,31-Mar-2023,516.5,520.65,524.9,519.35,523.0,523.75,522.06,"1,73,56,345","9,06,11,33,003.00","2,10,617","63,88,153",36.81
SBIN,EQ,03-Apr-2023,523.75,524.75,528.5,522.1,525.6,526.75,525.94,"1,42,10,949","7,47,41,13,454.40","1,37,769","24,38,251",17.16
