Symbol  ,Series  ,Date  ,Prev Close  ,Open Price  ,High Price  ,Low Price  ,Last Price  ,Close Price  ,Average Price ,Total Traded Quantity  ,Turnover ₹  ,No. of Trades  ,Deliverable Qty  ,% Dly Qt to Traded Qty  
ONGC,EQ,4-Apr-24,275.35,278.65,279,273.85,269.5,269,276.18,"2,26,00,929","6,24,19,08,539.05","1,87,465","94,27,208",41.71
ONGC,EQ,5-Apr-24,269,267.85,278.65,265.35,268.1,267.95,270.38,"2,46,24,383","6,65,78,78,376.35","2,58,419","90,49,871",36.75
ONGC,EQ,8-Apr-24,267.95,267.55,271.9,266.5,270.1,270.4,268.89,"1,30,29,904","3,50,36,44,446.95","1,88,256","70,95,738",54.46
ONGC,EQ,9-Apr-24,270.4,270,272,266.6,269.15,268.95,269.1,"1,30,11,300","3,50,13,76,948.70","1,02,531","66,90,759",51.42
ONGC,EQ,10-Apr-24,268.95,269.95,272.65,268,272.1,272,269.73,"1,31,73,933","3,55,34,61,935.20","83,653","81,64,198",61.97
ONGC,EQ,12-Apr-24,272,271.9,273.2,269.15,265.6,265.7,271.99,"1,11,37,195","3,02,91,72,199.10","86,426","60,77,186",54.57
ONGC,EQ,15-Apr-24,265.7,269.1,272.5,265,281.1,279.85,268.18,"2,18,94,584","5,87,17,75,873.95","2,12,422","1,48,57,562",67.86
ONGC,EQ,16-Apr-24,279.85,277,282.95,267.1,284.2,283.15,277.6,"7,50,63,828","20,83,80,77,295.80","4,69,381","2,44,82,811",32.62
ONGC,EQ,18-Apr-24,283.15,286,292.55,275.25,275,274.15,286.8,"7,90,82,544","22,68,10,73,200.80","4,51,118","2,28,00,646",28.83
ONGC,EQ,19-Apr-24,274.15,276.75,287.7,273.35,274.8,275.25,280.17,"3,41,36,482","9,56,39,77,809.95","2,89,044","1,22,91,179",36.01
ONGC,EQ,22-Apr-24,275.25,277.3,280.8,274.1,277.3,276.8,277.31,"3,26,58,724","9,05,64,39,593.25","2,10,099","89,88,326",27.52
ONGC,EQ,23-Apr-24,276.8,276.85,278,273.75,276.75,276.8,275.54,"1,41,84,019","3,90,82,51,625.65","93,001","63,07,841",44.47
ONGC,EQ,24-Apr-24,276.8,277.6,278.75,275.55,278.85,279.35,277.07,"87,99,147","2,43,79,45,571.95","1,07,652","39,11,706",44.46
ONGC,EQ,25-Apr-24,279.35,279.35,280.4,276.3,282.3,281.95,278.78,"92,53,985","2,57,98,01,443.05","1,02,106","41,00,059",44.31
ONGC,EQ,26-Apr-24,281.95,283,282.6,278,282.95,282.9,280.94,"1,70,50,557","4,79,01,34,608.40","1,37,680","74,07,130",43.44
ONGC,EQ,29-Apr-24,282.9,283.95,286.15,282.2,283.5,283.2,283.86,"1,10,70,290","3,14,23,94,556.45","90,324","47,35,557",42.78
ONGC,EQ,30-Apr-24,283.2,284.5,285.25,282.15,282.6,282.85,283.35,"89,52,420","2,53,66,30,648.70","86,724","42,71,233",47.71
ONGC,EQ,2-May-24,282.85,281,286.35,281.45,282.6,282.8,284.18,"1,06,58,906","3,02,90,85,754.55","86,568","56,35,741",52.87
ONGC,EQ,3-May-24,282.8,284,284.6,279.05,286.1,286.1,282.26,"1,56,77,336","4,42,50,71,088.70","1,56,483","46,85,498",29.89
ONGC,EQ,6-May-24,286.1,288.7,292.95,284,282.1,282.15,288.76,"2,89,13,016","8,34,88,14,268.35","1,98,726","82,15,571",28.41
ONGC,EQ,7-May-24,282.15,283.9,288.75,275.25,273.5,273.6,281.39,"1,54,91,865","4,35,92,02,410.35","1,22,113","53,17,087",34.32
ONGC,EQ,8-May-24,273.6,273.5,285,272,277.3,276.85,277.02,"1,31,79,001","3,65,08,01,562.65","1,45,942","54,03,678",41
ONGC,EQ,9-May-24,276.85,277.25,280.25,272.35,266.2,265.25,276.88,"1,27,97,721","3,54,34,61,443.80","97,079","43,86,386",34.27
ONGC,EQ,10-May-24,265.25,267,278.55,263.2,269.75,270.25,268.99,"1,48,69,187","3,99,97,10,036.10","1,81,854","59,27,327",39.86
ONGC,EQ,13-May-24,270.25,271.9,271.2,264.45,267.5,266.9,268.85,"95,30,738","2,56,23,77,236.35","85,468","37,80,737",39.67
ONGC,EQ,14-May-24,266.9,267.95,271.9,262.05,274.5,272.9,266.11,"71,63,239","1,90,62,25,707.95","89,978","21,74,971",30.36
ONGC,EQ,15-May-24,272.9,274.5,274.65,266.45,273,273.45,270.17,"91,23,849","2,46,50,23,573.20","90,795","34,28,894",37.58
ONGC,EQ,16-May-24,273.45,276,276,272.5,276.5,277.65,274.02,"63,68,662","1,74,51,09,137.10","67,372","23,02,368",36.15
ONGC,EQ,17-May-24,277.65,278.8,279.35,273.8,277.8,277.45,276.02,"2,37,57,779","6,55,76,29,041.00","1,89,443","1,24,13,048",52.25
ONGC,EQ,18-May-24,277.45,280.3,283.4,276.6,278.95,279,278.95,"1,15,29,157","3,21,60,59,610.55","87,368","45,47,500",39.44
ONGC,EQ,21-May-24,279,281.1,281.7,278.45,279.9,280.1,279.97,"20,10,993","56,30,19,294.50","16,538","13,12,376",65.26
ONGC,EQ,22-May-24,280.1,284,284,278.35,278.6,278,280.51,"1,75,59,555","4,92,57,02,826.10","1,61,843","74,78,094",42.59
ONGC,EQ,23-May-24,278,279.95,284,276.9,283.2,283.45,279.56,"1,79,35,064","5,01,39,70,379.35","1,32,591","87,17,057",48.6
ONGC,EQ,24-May-24,283.45,284,284.55,279.1,282.65,283.25,281.71,"1,77,19,819","4,99,18,96,762.20","1,40,099","78,96,961",44.57
ONGC,EQ,27-May-24,283.25,284,285.95,281.85,278.3,277.65,283.97,"1,10,41,667","3,13,54,54,781.80","91,519","53,22,539",48.2
ONGC,EQ,28-May-24,277.65,279.3,284.2,275.7,274.25,274.3,278.27,"1,37,19,808","3,81,77,78,945.65","1,21,200","68,36,263",49.83
ONGC,EQ,29-May-24,274.3,273.8,279.3,273.05,272.9,271.85,275.65,"69,27,361","1,90,95,34,205.60","72,422","34,41,036",49.67
ONGC,EQ,30-May-24,271.85,273,273.8,270.25,267.35,266.7,271.75,"83,27,205","2,26,29,26,404.30","82,493","41,33,269",49.64
ONGC,EQ,31-May-24,266.7,268.45,275.1,265,265.7,264.35,269.2,"1,53,90,964","4,14,31,99,582.00","1,55,369","69,81,121",45.36
ONGC,EQ,3-Jun-24,264.35,277.95,268.45,263,284,284.1,264.92,"2,41,67,379","6,40,23,40,688.25","1,46,871","1,38,72,002",57.4
ONGC,EQ,4-Jun-24,284.1,285,286.55,273.2,238,236.3,280.7,"3,01,95,397","8,47,57,69,277.55","2,27,761","1,35,35,522",44.83
ONGC,EQ,5-Jun-24,236.3,247,285,223,246.8,247.5,246.86,"7,27,79,900","17,96,61,64,002.95","7,06,417","3,47,11,632",47.69
ONGC,EQ,6-Jun-24,247.5,254,249.75,230.45,253.5,252.3,241.87,"3,70,78,551","8,96,82,85,963.15","2,89,215","1,72,33,689",46.48
ONGC,EQ,7-Jun-24,252.3,253.5,259.5,249.25,260.5,260.4,254.21,"3,08,81,233","7,85,03,95,512.95","3,12,385","1,18,30,815",38.31
ONGC,EQ,10-Jun-24,260.4,264,260.8,251.8,259.15,259.15,257.33,"2,20,10,688","5,66,39,08,821.45","1,93,174","1,03,12,784",46.85
ONGC,EQ,11-Jun-24,259.15,266.85,264,258.05,273.9,273.55,260.54,"1,41,38,524","3,68,36,94,882.35","1,30,093","71,27,624",50.41
ONGC,EQ,12-Jun-24,273.55,278,275,265.25,275.8,275.5,270.58,"4,72,70,206","12,79,02,10,433.80","3,27,011","1,46,12,161",30.91
ONGC,EQ,13-Jun-24,275.5,278,279.1,274.6,276.9,276.55,276.71,"2,05,60,662","5,68,92,84,626.35","1,59,313","96,90,770",47.13
ONGC,EQ,14-Jun-24,276.55,277,278,272.5,275.6,275.4,275.11,"1,60,13,386","4,40,54,18,138.85","1,16,339","75,25,104",46.99
ONGC,T0,14-Jun-24,276.55,275.5,278.2,274.6,275.5,275.4,276.06,"1,06,42,648","2,93,79,98,427.85","97,973","56,31,206",52.91
ONGC,EQ,18-Jun-24,275.4,278.95,275.5,275.5,275.7,275.8,275.5,50,"13,775.00",1,50,100
ONGC,EQ,19-Jun-24,275.8,275.9,279,274,271.7,271.55,275.81,"1,70,44,769","4,70,10,53,838.15","1,36,193","1,05,15,281",61.69
ONGC,EQ,20-Jun-24,271.55,271.8,276.6,271.1,272.2,271.85,273.19,"1,33,61,607","3,65,02,43,388.95","1,25,727","75,10,532",56.21
ONGC,EQ,21-Jun-24,271.85,271.45,274,269.1,270,269.65,271.96,"1,28,26,509","3,48,83,16,117.15","1,45,663","51,94,896",40.5
ONGC,EQ,24-Jun-24,269.65,269.65,274.75,268.9,270.1,269.9,271.26,"1,74,06,416","4,72,16,50,927.75","1,05,432","1,01,34,830",58.22
ONGC,EQ,25-Jun-24,269.9,270.1,271.25,266.6,267.1,267,269.22,"72,82,347","1,96,05,31,156.75","74,981","31,73,633",43.58
ONGC,EQ,26-Jun-24,267,266.9,270.8,265,267.8,267.75,267.16,"1,44,25,434","3,85,39,15,651.60","1,19,470","91,18,985",63.21
ONGC,EQ,27-Jun-24,267.75,267.4,269.15,264.1,267.25,267.5,266.57,"1,06,50,910","2,83,92,00,588.35","1,05,797","65,25,234",61.26
ONGC,EQ,28-Jun-24,267.5,269,268.1,263.5,274.35,274.2,266.57,"2,28,30,930","6,08,60,40,011.65","1,49,130","1,39,35,877",61.04
ONGC,EQ,1-Jul-24,274.2,275,275.45,268.35,273,272.95,273.73,"1,95,32,912","5,34,66,75,287.30","1,54,457","1,04,78,527",53.65
ONGC,EQ,2-Jul-24,272.95,273.2,275.8,271.6,275.7,274.85,273.03,"1,17,50,972","3,20,83,24,944.75","98,637","66,09,563",56.25
ONGC,EQ,3-Jul-24,274.85,276,279.8,271.5,275.3,274.7,276.08,"2,44,70,518","6,75,58,74,467.80","1,71,090","95,40,291",38.99
ONGC,EQ,4-Jul-24,274.7,275,277.7,274,277.5,277.05,275.26,"91,25,400","2,51,18,54,054.20","90,279","48,47,657",53.12
ONGC,EQ,5-Jul-24,277.05,277.25,278.9,273.05,288.3,288.2,276.03,"1,34,44,669","3,71,11,55,911.30","83,962","66,99,249",49.83
ONGC,EQ,8-Jul-24,288.2,290,289.3,276.5,300.15,299.15,285.4,"3,97,81,962","11,35,39,69,039.15","2,27,626","1,76,62,284",44.4
ONGC,EQ,9-Jul-24,299.15,300.8,303,287.35,297.35,297.45,296.01,"5,31,36,198","15,72,91,06,862.65","3,13,907","1,64,55,357",30.97
ONGC,EQ,10-Jul-24,297.45,299.7,301.85,293.35,298,298.15,297.47,"1,86,86,252","5,55,85,75,756.80","1,52,905","79,96,656",42.79
ONGC,EQ,11-Jul-24,298.15,300,299.8,288.85,305.3,304.75,295.48,"1,92,78,800","5,69,64,45,510.10","1,62,661","81,37,762",42.21
ONGC,EQ,12-Jul-24,304.75,306.8,307.2,295.15,307.35,307.1,303.59,"3,60,20,507","10,93,56,17,098.00","2,80,417","1,47,46,028",40.94
ONGC,EQ,15-Jul-24,307.1,311.8,311.75,304.2,323,322.5,307.78,"3,17,88,101","9,78,37,70,407.75","2,54,041","1,43,19,518",45.05
ONGC,EQ,16-Jul-24,322.5,323.6,323.65,308.65,322.45,322.65,316.87,"5,14,35,537","16,29,83,70,032.40","3,46,175","1,66,46,098",32.36
ONGC,EQ,18-Jul-24,322.65,325.1,327.6,319.75,332.3,331.7,324.25,"3,74,68,292","12,14,90,65,414.75","3,97,042","1,60,83,764",42.93
ONGC,EQ,19-Jul-24,331.7,333,333.3,321.65,320.3,319.65,328.89,"4,81,89,915","15,84,94,14,266.45","3,63,443","1,99,37,809",41.37
ONGC,EQ,22-Jul-24,319.65,320,333.2,318.05,321.5,320.8,323.49,"2,65,79,496","8,59,83,12,471.70","2,09,911","1,01,26,588",38.1
ONGC,EQ,23-Jul-24,320.8,320.05,323.35,314.5,314.9,314.15,320.58,"2,22,34,557","7,12,79,18,984.60","1,48,194","1,14,93,908",51.69
ONGC,EQ,24-Jul-24,314.15,313.05,321.4,297.4,321,319.55,311.53,"3,78,71,058","11,79,79,23,368.00","2,99,006","1,61,85,290",42.74
ONGC,EQ,25-Jul-24,319.55,318.05,325.75,312.1,335,335.8,320.67,"2,82,59,305","9,06,17,95,536.40","2,03,970","1,14,65,552",40.57
ONGC,EQ,26-Jul-24,335.8,336.5,337.55,316.1,332.3,331.6,330.29,"4,20,54,664","13,89,03,68,319.50","3,35,548","1,24,38,980",29.58
ONGC,EQ,29-Jul-24,331.6,333.8,338.5,330.1,333.65,332.9,332.46,"2,57,03,985","8,54,56,29,560.70","1,76,359","1,34,91,601",52.49
ONGC,EQ,30-Jul-24,332.9,332,339.55,330.75,332,331.9,334.5,"2,67,21,790","8,93,84,76,049.90","1,59,933","1,23,12,758",46.08
ONGC,EQ,31-Jul-24,331.9,332.05,338.25,331,334.85,334.2,334.65,"1,97,92,253","6,62,35,16,838.85","1,35,166","80,07,706",40.46
ONGC,EQ,1-Aug-24,334.2,337.8,337.45,329.75,341,341.75,334.82,"2,13,93,361","7,16,28,20,180.55","1,56,724","80,97,287",37.85
ONGC,EQ,2-Aug-24,341.75,338,344.7,337.15,330.35,330.1,341.04,"3,60,44,960","12,29,27,80,319.80","2,45,386","1,23,37,317",34.23
ONGC,EQ,5-Aug-24,330.1,320.35,338,328.65,309,310.25,333.27,"2,29,39,377","7,64,49,45,477.85","2,02,003","84,91,062",37.02
ONGC,EQ,6-Aug-24,310.25,314.8,323.3,306,307.25,306.1,313.22,"3,79,86,023","11,89,78,43,557.50","3,10,833","1,32,65,557",34.92
ONGC,EQ,7-Aug-24,306.1,312.4,322.45,305.15,328.9,329.1,312.98,"2,83,86,636","8,88,45,49,333.00","2,46,195","90,24,711",31.79
ONGC,EQ,8-Aug-24,329.1,329,330.95,312,323.8,322.7,326.25,"6,61,10,716","21,56,87,14,128.25","4,22,442","1,61,24,194",24.39
ONGC,EQ,9-Aug-24,322.7,333.95,329,321.7,331.15,332.55,324.72,"2,34,78,224","7,62,37,97,687.25","2,39,902","95,87,918",40.84
ONGC,EQ,12-Aug-24,332.55,332.75,335.85,328.2,341.15,341.3,332.01,"2,98,14,474","9,89,86,62,847.95","2,23,037","94,89,376",31.83
ONGC,EQ,13-Aug-24,341.3,344.1,344.7,329.9,334,335.9,337.16,"3,47,54,596","11,71,77,20,660.60","2,38,105","1,08,84,660",31.32
ONGC,EQ,14-Aug-24,335.9,335.85,345,332.95,329.8,328.15,339.09,"2,89,43,385","9,81,44,95,130.05","2,04,563","1,10,22,530",38.08
ONGC,EQ,16-Aug-24,328.15,332.55,336.5,326.8,330,329.6,332.03,"1,78,12,763","5,91,43,13,977.50","1,63,422","67,22,555",37.74
ONGC,EQ,19-Aug-24,329.6,335,335.75,328.65,335,335.3,330.89,"1,65,84,396","5,48,76,05,629.20","1,40,058","75,34,680",45.43
ONGC,EQ,20-Aug-24,335.3,335.85,338.75,333.55,330.6,330.1,335.76,"1,96,36,518","6,59,30,88,038.00","2,25,485","74,38,717",37.88
ONGC,EQ,21-Aug-24,330.1,330.65,336,328.05,328.25,327.7,330.07,"1,49,72,714","4,94,19,71,660.70","1,63,114","57,48,348",38.39
ONGC,EQ,22-Aug-24,327.7,328.55,331.5,326.5,324.4,324.35,328.39,"1,18,35,143","3,88,65,27,802.65","1,11,965","58,66,233",49.57
ONGC,EQ,23-Aug-24,324.35,324.4,330.5,323.6,318.6,318.9,325.92,"1,33,87,819","4,36,33,96,195.60","1,23,172","64,37,052",48.08
ONGC,EQ,26-Aug-24,318.9,323.5,324.8,317.55,328.35,327.85,320.51,"1,32,29,612","4,24,02,21,708.65","1,61,286","64,17,971",48.51
ONGC,EQ,27-Aug-24,327.85,329.4,329.1,322.8,328.45,328.85,326.59,"2,13,46,682","6,97,17,08,643.05","1,73,567","52,79,795",24.73
ONGC,EQ,28-Aug-24,328.85,328.65,332.55,326,327,327.8,329.79,"2,01,65,503","6,65,03,20,916.95","1,33,763","86,06,091",42.68
ONGC,EQ,29-Aug-24,327.8,326.1,330.3,324.65,329.1,329.6,327.23,"1,24,46,738","4,07,29,50,551.65","1,23,196","47,38,481",38.07
ONGC,EQ,30-Aug-24,329.6,330.45,330.15,324.95,330.3,330.75,327.85,"1,37,99,961","4,52,43,29,154.30","1,42,688","63,37,949",45.93
ONGC,EQ,2-Sep-24,330.75,330,334.4,329.55,326.3,326.2,331.34,"1,96,66,466","6,51,62,24,772.95","1,32,014","1,13,65,772",57.79
ONGC,EQ,3-Sep-24,326.2,327,331.95,325.8,321.85,322.2,328.29,"89,75,511","2,94,65,36,764.55","1,50,304","38,59,539",43
ONGC,EQ,4-Sep-24,322.2,315,328,321.65,314.9,314.4,324.53,"1,03,21,111","3,34,94,69,470.15","1,07,509","56,40,805",54.65
ONGC,EQ,5-Sep-24,314.4,316.95,316.2,308.4,311.5,311.4,313.62,"2,53,97,204","7,96,49,98,212.30","2,93,065","1,19,09,202",46.89
ONGC,EQ,6-Sep-24,311.4,311.5,316.95,310.15,308.35,308.8,313.33,"1,55,71,640","4,87,90,38,103.10","1,16,714","92,36,955",59.32
ONGC,EQ,9-Sep-24,308.8,308.7,313.15,303.7,299.8,298.9,308.48,"2,79,46,491","8,62,08,23,516.60","2,13,244","1,51,97,207",54.38
ONGC,EQ,10-Sep-24,298.9,300.1,308.7,294.65,295.9,295.6,297.83,"3,03,69,085","9,04,48,46,531.25","2,34,239","1,32,32,835",43.57
ONGC,EQ,11-Sep-24,295.6,292.4,301.5,295,286.9,285.3,297.25,"1,56,18,589","4,64,26,32,153.95","1,67,848","73,27,285",46.91
ONGC,EQ,12-Sep-24,285.3,288,292.4,283.25,293,294.05,287.31,"4,48,26,300","12,87,91,07,307.40","4,64,571","2,39,94,635",53.53
ONGC,EQ,13-Sep-24,294.05,295.7,294.75,286.5,291.75,291.45,290.99,"2,19,64,895","6,39,15,93,723.05","1,94,106","85,69,432",39.01
ONGC,EQ,16-Sep-24,291.45,294.8,297.25,291.05,292.75,292.5,293.42,"1,36,72,371","4,01,17,47,166.45","1,25,646","57,07,988",41.75
ONGC,EQ,17-Sep-24,292.5,293.7,295.4,291.35,294.7,294.65,292.89,"1,09,71,110","3,21,33,11,925.80","1,42,101","50,63,259",46.15
ONGC,EQ,18-Sep-24,294.65,297.6,296.6,292.15,289.8,290.4,293.96,"1,18,73,436","3,49,02,92,626.60","1,40,174","60,98,584",51.36
ONGC,EQ,19-Sep-24,290.4,287.4,297.8,287.9,286.5,285.25,292,"1,34,21,760","3,91,92,10,233.00","1,72,353","45,93,628",34.23
ONGC,EQ,20-Sep-24,285.25,287,289.2,282.5,285.75,286.25,285.61,"1,70,67,311","4,87,46,25,654.15","2,23,136","72,94,911",42.74
ONGC,EQ,23-Sep-24,286.25,288.4,289.05,285.2,295,295.45,286.6,"1,65,85,530","4,75,33,39,386.30","1,69,883","93,60,391",56.44
ONGC,EQ,24-Sep-24,295.45,296.3,296.4,287.55,299.5,299.45,293.72,"1,46,21,229","4,29,45,95,663.95","1,98,092","56,63,391",38.73
ONGC,EQ,25-Sep-24,299.45,299.45,302,294.7,298.55,298.7,298.61,"1,69,86,759","5,07,24,16,256.45","1,91,727","74,97,442",44.14
ONGC,EQ,26-Sep-24,298.7,297.05,301.2,296.7,295,295.2,298.74,"1,06,09,614","3,16,94,66,788.05","1,22,135","51,64,743",48.68
ONGC,EQ,27-Sep-24,295.2,292.7,298.7,291.5,295.7,297.2,294.39,"2,78,12,412","8,18,77,97,967.40","2,07,121","1,51,93,345",54.63
ONGC,EQ,30-Sep-24,297.2,297,298.45,289.7,296.8,297.6,294.93,"3,57,06,130","10,53,09,55,874.10","2,01,169","1,76,51,752",49.44
ONGC,EQ,1-Oct-24,297.6,297,301.8,293.75,292.4,291.95,297.92,"1,62,94,341","4,85,43,67,675.35","1,70,120","71,66,214",43.98
ONGC,EQ,3-Oct-24,291.95,295,299.15,290.7,293,292.05,294.22,"1,09,19,818","3,21,28,80,532.80","1,26,027","52,96,066",48.5
ONGC,EQ,4-Oct-24,292.05,297,298,290.55,295.5,295.25,294,"2,81,24,665","8,26,85,78,593.85","2,29,311","1,05,25,782",37.43
